Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
Rule 1     instruction -> imprint
Rule 2     instruction -> expression
Rule 3     instruction -> sentence
Rule 4     instruction -> assignment
Rule 5     imprint -> PRINT expression
Rule 6     imprint -> PUTS expression
Rule 7     expression -> expression ADD term
Rule 8     expression -> expression SUBSTRACT term
Rule 9     expression -> term
Rule 10    term -> term MULTIPLY factor
Rule 11    term -> term DIVIDE factor
Rule 12    term -> factor
Rule 13    sentence -> WHILE comparison DO instruction END
Rule 14    sentence -> WHILE comparison OR comparison DO instruction END
Rule 15    sentence -> WHILE comparison AND comparison DO instruction END
Rule 16    sentence -> FOR ID IN factor DOT DOT factor instruction END
Rule 17    sentence -> FOR ID IN ID instruction END
Rule 18    sentence -> IF comparison instruction END
Rule 19    sentence -> IF comparison OR comparison instruction END
Rule 20    sentence -> IF comparison AND comparison instruction END
Rule 21    sentence -> IF comparison instruction ELSE instruction END
Rule 22    sentence -> IF comparison instruction ELSIF instruction ELSE instruction END
Rule 23    comparison -> factor EQUALS factor
Rule 24    comparison -> factor DIFFERENT factor
Rule 25    comparison -> factor LESS factor
Rule 26    comparison -> factor GREATER factor
Rule 27    comparison -> factor GREATEREQUAL factor
Rule 28    comparison -> factor LESSEQUAL factor
Rule 29    assignment -> ID ASSIGN expression
Rule 30    assignment -> GLOBALID ASSIGN expression
Rule 31    assignment -> INSTANCEID ASSIGN expression
Rule 32    array -> arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
Rule 33    array -> arrays ASSIGN LBRACKET RBRACKET
Rule 34    array -> arrays ASSIGN QUEUE DOT NEW
Rule 35    arrays -> STRING
Rule 36    arrays -> ID
Rule 37    assignment -> DEF ID instruction END
Rule 38    assignment -> array DOT LENGTH
Rule 39    assignment -> array DOT FIRST
Rule 40    assignment -> array DOT INSERT LPAREN factor COMMA factor RPAREN
Rule 41    assignment -> array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
Rule 42    assignment -> array DOT PUSH LPAREN factor RPAREN
Rule 43    assignment -> array DOT POP
Rule 44    factor -> INTEGER
Rule 45    factor -> FLOAT
Rule 46    factor -> STRING
Rule 47    factor -> ID
Rule 48    factor -> GLOBALID
Rule 49    factor -> INSTANCEID
Rule 50    factor -> FALSE
Rule 51    factor -> TRUE
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 7
ALIAS                : 
AND                  : 15 20
APOST                : 
ASSIGN               : 29 30 31 32 33 34
BEGIN                : 
BLOCKCOMMENT         : 
BREAK                : 
CLASS                : 
COMMA                : 32 32 32 40 41 41 41
COMMENT              : 
DEF                  : 37
DIFFERENT            : 24
DIVIDE               : 11
DO                   : 13 14 15
DOT                  : 16 16 34 38 39 40 41 42 43
DQUOTE               : 
ELSE                 : 21 22
ELSIF                : 22
END                  : 13 14 15 16 17 18 19 20 21 22 37
EQUALS               : 23
FALSE                : 50
FIRST                : 39
FLOAT                : 45
FOR                  : 16 17
GETS                 : 
GLOBALID             : 30 48
GREATER              : 26
GREATEREQUAL         : 27
ID                   : 16 17 17 29 36 37 47
IF                   : 18 19 20 21 22
IN                   : 16 17
INSERT               : 40 41
INSTANCEID           : 31 49
INTEGER              : 44
LBRACKET             : 32 33
LENGTH               : 38
LESS                 : 25
LESSEQUAL            : 28
LPAREN               : 40 41 42
MODULUS              : 
MULTIPLY             : 10
NEW                  : 34
NIL                  : 
NOT                  : 
OR                   : 14 19
POP                  : 43
PRINT                : 5
PUSH                 : 42
PUTS                 : 6
QUEUE                : 34
RBRACKET             : 32 33
RPAREN               : 40 41 42
STRING               : 35 46
SUBSTRACT            : 8
THEN                 : 
TRUE                 : 51
WHILE                : 13 14 15
error                : 

Nonterminals, with rules where they appear

array                : 38 39 40 41 42 43
arrays               : 32 33 34
assignment           : 4
comparison           : 13 14 14 15 15 18 19 19 20 20 21 22
empty                : 
expression           : 2 5 6 7 8 29 30 31
factor               : 10 11 12 16 16 23 23 24 24 25 25 26 26 27 27 28 28 32 32 32 32 40 40 41 41 41 41 42
imprint              : 1
instruction          : 13 14 15 16 17 18 19 20 21 21 22 22 22 37 0
sentence             : 3
term                 : 7 8 9 10 11

Parsing method: LALR

state 0

    (0) S' -> . instruction
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 1
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 1

    (0) S' -> instruction .



state 2

    (1) instruction -> imprint .

    $end            reduce using rule 1 (instruction -> imprint .)
    END             reduce using rule 1 (instruction -> imprint .)
    ELSE            reduce using rule 1 (instruction -> imprint .)
    ELSIF           reduce using rule 1 (instruction -> imprint .)


state 3

    (2) instruction -> expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 2 (instruction -> expression .)
    END             reduce using rule 2 (instruction -> expression .)
    ELSE            reduce using rule 2 (instruction -> expression .)
    ELSIF           reduce using rule 2 (instruction -> expression .)
    ADD             shift and go to state 24
    SUBSTRACT       shift and go to state 25


state 4

    (3) instruction -> sentence .

    $end            reduce using rule 3 (instruction -> sentence .)
    END             reduce using rule 3 (instruction -> sentence .)
    ELSE            reduce using rule 3 (instruction -> sentence .)
    ELSIF           reduce using rule 3 (instruction -> sentence .)


state 5

    (4) instruction -> assignment .

    $end            reduce using rule 4 (instruction -> assignment .)
    END             reduce using rule 4 (instruction -> assignment .)
    ELSE            reduce using rule 4 (instruction -> assignment .)
    ELSIF           reduce using rule 4 (instruction -> assignment .)


state 6

    (5) imprint -> PRINT . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

